fecha_prestamo,categoria_libro,idioma,duracion_prestamo_dias,devuelto_a_tiempo,franja_horaria,mes,dia_semana
2025-01-05,ficcion,español,14,si,tarde,enero,domingo
2025-01-07,ensayo,español,21,si,mañana,enero,martes
2025-01-08,infantil,español,10,si,tarde,enero,miércoles
2025-01-10,comic,español,7,si,tarde,enero,viernes
2025-01-12,ficcion,inglés,15,no,mañana,enero,domingo
2025-01-14,ficcion,español,14,si,tarde,enero,martes
2025-01-15,novela_grafica,español,18,si,mañana,enero,miércoles
2025-01-17,ensayo,catalán,25,si,tarde,enero,viernes
2025-01-19,infantil,español,8,si,tarde,enero,domingo
2025-01-21,ficcion,español,14,si,mañana,enero,martes
2025-01-22,poesia,español,30,no,tarde,enero,miércoles
2025-01-24,ficcion,inglés,14,si,tarde,enero,viernes
2025-01-26,comic,español,7,si,mañana,enero,domingo
2025-01-28,ficcion,español,16,si,tarde,enero,martes
2025-01-29,infantil,español,9,si,tarde,enero,miércoles
2025-01-31,divulgacion,español,21,si,mañana,enero,viernes
2025-02-02,ficcion,español,14,si,tarde,febrero,domingo
2025-02-04,infantil,catalán,12,si,tarde,febrero,martes
2025-02-05,ficcion,español,14,si,mañana,febrero,miércoles
2025-02-07,ensayo,español,28,no,tarde,febrero,viernes
2025-02-09,comic,español,7,si,tarde,febrero,domingo
2025-02-11,ficcion,inglés,14,si,mañana,febrero,martes
2025-02-12,infantil,español,10,si,tarde,febrero,miércoles
2025-02-14,ficcion,español,14,si,tarde,febrero,viernes
2025-02-16,novela_grafica,español,21,si,mañana,febrero,domingo
2025-02-18,ensayo,español,23,si,tarde,febrero,martes
2025-02-19,ficcion,español,15,si,tarde,febrero,miércoles
2025-02-21,infantil,español,11,si,mañana,febrero,viernes
2025-02-23,ficcion,catalán,14,si,tarde,febrero,domingo
2025-02-25,comic,español,7,si,tarde,febrero,martes
2025-02-26,divulgacion,inglés,25,si,mañana,febrero,miércoles
2025-02-28,ficcion,español,14,si,tarde,febrero,viernes
2025-03-02,infantil,español,9,si,tarde,marzo,domingo
2025-03-04,ficcion,español,14,si,mañana,marzo,martes
2025-03-05,ensayo,español,22,si,tarde,marzo,miércoles
2025-03-07,ficcion,inglés,17,no,tarde,marzo,viernes
2025-03-09,comic,español,7,si,mañana,marzo,domingo
